unix_epoch_in_miliseconds,timezone_at_sync,bbi
1636616409212,-8,788
1636616410000,-8,1023
1636616411023,-8,810
1636616411833,-8,777
1636616412610,-8,776
1636616413388,-8,784
1636616414172,-8,783
1636616414955,-8,785
1636616415740,-8,769
1636616416509,-8,780
1636616417293,-8,875
1636616418168,-8,875
1636616419043,-8,741
1636616419784,-8,757
1636616420541,-8,647
1636616421191,-8,709
1636616421900,-8,759
1636616422659,-8,750
1636616423409,-8,750
1636616424159,-8,756
1636616424917,-8,747
1636616425664,-8,740
1636616426404,-8,742
1636616427146,-8,759
1636616427905,-8,750
1636616428661,-8,771
1636616429432,-8,812
1636616430244,-8,929
1636616431173,-8,695
1636616431868,-8,682
1636616433300,-8,752
1636616434052,-8,749
1636616434801,-8,743
1636616435544,-8,773
1636616436319,-8,809
1636616437128,-8,790
1636616437918,-8,770
1636616438688,-8,768
1636616439456,-8,708
1636616440171,-8,601
1636616440772,-8,666
1636616441438,-8,683
1636616442121,-8,760
1636616442881,-8,780
1636616443662,-8,770
1636616444432,-8,786
1636616445218,-8,791
1636616446009,-8,783
1636616446792,-8,780
1636616448332,-8,770
1636616449102,-8,762
1636616449864,-8,742
1636616450606,-8,745
1636616451354,-8,770
1636616452124,-8,784
1636616452908,-8,801
1636616453709,-8,834
1636616454543,-8,883
1636616455431,-8,797
1636616456228,-8,771
1636616456999,-8,766
1636616457765,-8,766
1636616458531,-8,749
1636616460277,-8,699
1636616460976,-8,703
1636616461679,-8,696
1636616462375,-8,703
1636616463078,-8,743
1636616464262,-8,638
1636616466212,-8,692
1636616466904,-8,676
1636616467580,-8,727
1636616468307,-8,774
1636616469081,-8,813
1636616469898,-8,782
1636616470680,-8,789
1636616471469,-8,785
1636616472254,-8,788
1636616473042,-8,790
1636616473833,-8,791
1636616474624,-8,789
1636616475413,-8,788
1636616476201,-8,780
1636616476981,-8,790
1636616477775,-8,797
1636616478572,-8,841
1636616479413,-8,868
1636616480281,-8,798
1636616481079,-8,779
1636616482624,-8,775
1636616483399,-8,767
1636616484166,-8,736
1636616484902,-8,740
1636616485650,-8,738
1636616486388,-8,748
1636616487136,-8,756
1636616487892,-8,755
1636616488647,-8,715
1636616490104,-8,733
1636616490837,-8,715
1636616491552,-8,721
1636616492273,-8,712
1636616492989,-8,731
1636616493720,-8,710
1636616494430,-8,703
1636616495133,-8,651
1636616495784,-8,568
1636616496353,-8,603
1636616496956,-8,655
1636616497611,-8,685
1636616498296,-8,712
1636616499008,-8,706
1636616499718,-8,726
1636616500444,-8,705
1636616501149,-8,688
1636616501837,-8,732
1636616502569,-8,704
1636616504272,-8,696
1636616504968,-8,693
1636616505661,-8,650
1636616506311,-8,651
1636616506962,-8,653
1636616507954,-8,678
1636616508632,-8,684
1636616509316,-8,714
1636616510032,-8,744
1636616510776,-8,778
1636616511554,-8,787
1636616512341,-8,772
1636616513113,-8,762
1636616514628,-8,748
1636616515376,-8,738
1636616516114,-8,713
1636616516827,-8,675
1636616517506,-8,738
1636616518244,-8,786
1636616519030,-8,804
1636616519834,-8,796
1636616520630,-8,792
1636616521426,-8,798
1636616522224,-8,745
1636616522969,-8,750
1636616523719,-8,765
1636616524484,-8,791
1636616525278,-8,810
1636616526088,-8,847
1636616526935,-8,890
1636616527825,-8,783
1636616528608,-8,774
1636616529384,-8,788
1636616530172,-8,862
1636616531034,-8,862
1636616531896,-8,802
1636616532698,-8,783
1636616533483,-8,777
1636616534260,-8,774
1636616535034,-8,772
1636616535806,-8,777
1636616536583,-8,777
1636616537365,-8,751
1636616538116,-8,767
1636616538883,-8,803
1636616539686,-8,846
1636616540532,-8,875
1636616541410,-8,854
1636616542264,-8,833
1636616543097,-8,828
1636616543925,-8,842
1636616544767,-8,809
1636616546344,-8,766
1636616547110,-8,770
1636616547880,-8,767
1636616548647,-8,779
1636616549428,-8,772
1636616550200,-8,780
1636616550980,-8,781
1636616551761,-8,806
1636616552567,-8,833
1636616553404,-8,824
1636616554228,-8,784
1636616555012,-8,755
1636616555767,-8,764
1636616556531,-8,774
1636616558064,-8,765
1636616558829,-8,752
1636616559581,-8,744
1636616560325,-8,740
1636616561069,-8,759
1636616561828,-8,771
1636616562599,-8,742
1636616563341,-8,817
1636616564158,-8,785
1636616567212,-8,776
1636616567988,-8,777
1636616568765,-8,762
1636616569527,-8,758
1636616570285,-8,762
1636616571559,-8,751
1636616572310,-8,733
1636616573043,-8,725
1636616573769,-8,707
1636616574476,-8,710
1636616575186,-8,717
1636616575903,-8,727
1636616576630,-8,745
1636616577381,-8,775
1636616578156,-8,774
1636616578930,-8,777
1636616579707,-8,780
1636616580487,-8,737
1636616581236,-8,737
1636616581973,-8,768
1636616582741,-8,757
1636616583498,-8,744
1636616584312,-8,724
1636616585036,-8,720
1636616585756,-8,737
1636616586493,-8,763
1636616587256,-8,772
1636616588804,-8,820
1636616589624,-8,835
1636616590459,-8,842
1636616591301,-8,840
1636616593143,-8,829
1636616593972,-8,818
1636616594790,-8,809
1636616595599,-8,805
1636616596404,-8,821
1636616597819,-8,805
1636616598624,-8,806
1636616599430,-8,806
1636616600241,-8,803
1636616601044,-8,783
1636616601827,-8,763
1636616602590,-8,761
1636616603351,-8,769
1636616604123,-8,781
1636616604904,-8,809
1636616605713,-8,829
1636616606542,-8,883
1636616608548,-8,900
1636616609448,-8,865
1636616610313,-8,853
1636616611166,-8,833
1636616611999,-8,802
1636616612802,-8,802
1636616613604,-8,812
1636616614416,-8,824
1636616615240,-8,881
1636616616121,-8,949
1636616618069,-8,919
1636616619764,-8,879
1636616620643,-8,857
1636616621536,-8,836
1636616622372,-8,786
1636616623158,-8,725
1636616623883,-8,744
1636616624627,-8,796
1636616625429,-8,831
1636616626260,-8,864
1636616627124,-8,883
1636616628007,-8,928
1636616628935,-8,971
1636616630820,-8,873
1636616631693,-8,856
1636616632549,-8,881
1636616633430,-8,899
1636616634331,-8,933
1636616635264,-8,1053
1636616636317,-8,966
1636616637283,-8,896
1636616638179,-8,884
1636616640061,-8,919
1636616640980,-8,909
1636616641889,-8,897
1636616642786,-8,898
1636616643684,-8,896
1636616645311,-8,840
1636616646151,-8,834
1636616646985,-8,812
1636616647804,-8,804
1636616648608,-8,807
1636616649415,-8,809
1636616650224,-8,807
1636616651031,-8,803
1636616651836,-8,780
1636616652616,-8,747
1636616653363,-8,725
1636616654088,-8,701
1636616654789,-8,710
1636616656228,-8,737
1636616656965,-8,745
1636616657710,-8,754
1636616658464,-8,763
1636616659230,-8,774
1636616660004,-8,783
1636616660787,-8,787
1636616661574,-8,791
1636616662365,-8,790
1636616664158,-8,786
1636616664944,-8,782
1636616665726,-8,779
1636616666505,-8,778
1636616667283,-8,779
1636616668648,-8,813
1636616669500,-8,819
1636616670319,-8,862
1636616671181,-8,814
1636616671995,-8,801
1636616672797,-8,827
1636616673624,-8,845
1636616674469,-8,797
1636616675266,-8,815
1636616676081,-8,835
1636616676923,-8,841
1636616677764,-8,852
1636616678616,-8,838
1636616679454,-8,830
1636616680284,-8,820
1636616681832,-8,861
1636616682693,-8,842
1636616683535,-8,822
1636616684357,-8,805
1636616686160,-8,788
1636616686948,-8,759
1636616687707,-8,758
1636616688465,-8,786
1636616689251,-8,806
1636616690065,-8,819
1636616690884,-8,836
1636616691720,-8,841
1636616692561,-8,862
1636616693423,-8,887
1636616695005,-8,844
1636616695849,-8,832
1636616696681,-8,823
1636616697509,-8,839
1636616698348,-8,854
1636616699202,-8,869
1636616700071,-8,909
1636616702144,-8,896
1636616703040,-8,899
1636616703939,-8,919
1636616704858,-8,965
1636616705823,-8,954
1636616706781,-8,923
1636616707704,-8,895
1636616708599,-8,866
1636616709465,-8,828
1636616710293,-8,824
1636616711888,-8,884
1636616712772,-8,849
1636616713621,-8,889
1636616714513,-8,767
1636616715280,-8,764
1636616716044,-8,761
1636616716805,-8,741
1636616717546,-8,770
1636616718319,-8,853
1636616719172,-8,879
1636616720051,-8,882
1636616721652,-8,840
1636616722492,-8,852
1636616723344,-8,860
1636616724204,-8,866
1636616725070,-8,864
1636616726798,-8,862
1636616727660,-8,855
1636616728515,-8,869
1636616729384,-8,889
1636616730273,-8,896
1636616731173,-8,855
1636616732028,-8,877
1636616732905,-8,881
1636616733786,-8,840
1636616734626,-8,837
1636616736312,-8,809
1636616737121,-8,780
1636616737901,-8,771
1636616738672,-8,777
1636616739453,-8,795
1636616740248,-8,796
1636616741044,-8,815
1636616741859,-8,815
1636616742674,-8,819
1636616743496,-8,820
1636616744316,-8,812
1636616745128,-8,760
1636616745888,-8,772
1636616746660,-8,812
1636616747474,-8,822
1636616748296,-8,814
1636616749110,-8,810
1636616749920,-8,825
1636616750745,-8,812
1636616751563,-8,805
1636616752368,-8,784
1636616753152,-8,797
1636616753949,-8,839
1636616754788,-8,848
1636616756500,-8,851
1636616757351,-8,808
1636616758159,-8,835
1636616760260,-8,860
1636616761120,-8,833
1636616761953,-8,826
1636616762779,-8,810
1636616763589,-8,841
1636616764433,-8,883
1636616765316,-8,929
1636616766245,-8,939
1636616767184,-8,949
1636616768133,-8,1025
1636616769164,-8,864
1636616770028,-8,816
1636616770844,-8,853
1636616771697,-8,863
1636616772560,-8,860
1636616774807,-8,853
1636616775660,-8,833
1636616776493,-8,826
1636616777319,-8,825
1636616778144,-8,834
1636616778980,-8,840
1636616779820,-8,839
1636616780659,-8,787
1636616781446,-8,663
1636616782109,-8,712
1636616782823,-8,793
1636616783616,-8,806
1636616784422,-8,814
1636616785236,-8,822
1636616786058,-8,827
1636616786889,-8,831
1636616787720,-8,830
1636616788550,-8,828
1636616789378,-8,809
1636616790187,-8,775
1636616790964,-8,768
1636616791732,-8,779
1636616792511,-8,785
1636616793296,-8,793
1636616794089,-8,795
1636616795616,-8,802
1636616796418,-8,814
1636616797232,-8,824
1636616798056,-8,810
1636616798872,-8,816
1636616799688,-8,815
1636616800503,-8,805
1636616801308,-8,821
1636616802129,-8,754
1636616803624,-8,756
1636616804380,-8,779
1636616805159,-8,778
1636616805937,-8,751
1636616806881,-8,699
1636616807580,-8,696
1636616808276,-8,742
1636616809018,-8,760
1636616809778,-8,764
1636616810543,-8,769
1636616811312,-8,780
1636616812092,-8,802
1636616812894,-8,841
1636616813735,-8,853
1636616814592,-8,856
1636616815448,-8,849
1636616816297,-8,833
1636616817130,-8,799
1636616817929,-8,745
1636616819236,-8,758
1636616819994,-8,818
1636616820812,-8,795
1636616821607,-8,823
1636616822433,-8,783
1636616823216,-8,820
1636616824036,-8,822
1636616824858,-8,826
1636616825684,-8,807
1636616827316,-8,820
1636616828136,-8,851
1636616828987,-8,799
1636616829786,-8,796
1636616830587,-8,821
1636616831408,-8,837
1636616832245,-8,775
1636616833020,-8,783
1636616833803,-8,815
1636616834620,-8,840
1636616835460,-8,811
1636616836271,-8,815
1636616837086,-8,826
1636616837912,-8,810
1636616838723,-8,773
1636616839496,-8,813
1636616840309,-8,800
1636616841109,-8,786
1636616841895,-8,776
1636616842674,-8,826
1636616843500,-8,805
1636616845118,-8,806
1636616845924,-8,818
1636616846742,-8,827
1636616847569,-8,820
1636616848389,-8,808
1636616850195,-8,801
1636616850996,-8,810
1636616851806,-8,814
1636616852620,-8,804
1636616853424,-8,798
1636616854824,-8,836
1636616855660,-8,836
1636616856496,-8,799
1636616857301,-8,763
1636616858064,-8,775
1636616858839,-8,798
1636616859637,-8,808
1636616860445,-8,813
1636616861262,-8,818
1636616862080,-8,820
1636616862900,-8,797
1636616863697,-8,781
1636616864478,-8,792
1636616866092,-8,802
1636616866894,-8,782
1636616867676,-8,781
1636616868457,-8,782
1636616870024,-8,788
1636616870812,-8,791
1636616871603,-8,784
1636616872387,-8,792
1636616874179,-8,781
1636616874960,-8,777
1636616875737,-8,803
1636616876540,-8,842
1636616877382,-8,890
1636616878917,-8,811
1636616879728,-8,812
1636616880540,-8,816
1636616881358,-8,818
1636616882176,-8,818
1636616882994,-8,818
1636616883812,-8,819
1636616884631,-8,820
1636616885457,-8,819
1636616886276,-8,816
1636616887092,-8,814
1636616887906,-8,811
1636616888717,-8,806
1636616890324,-8,803
1636616891127,-8,810
1636616891937,-8,825
1636616892762,-8,820
1636616893588,-8,796
1636616894384,-8,826
1636616895210,-8,846
1636616896056,-8,869
1636616896925,-8,863
1636616898652,-8,945
1636616899597,-8,896
1636616900493,-8,844
1636616901337,-8,802
1636616902141,-8,1075
1636616903216,-8,837
1636616904053,-8,828
1636616904881,-8,958
1636616905839,-8,850
1636616906691,-8,829
1636616907520,-8,901
1636616908421,-8,851
1636616909272,-8,803
1636616910075,-8,827
1636616910904,-8,776
1636616911680,-8,750
1636616912430,-8,759
1636616913189,-8,741
1636616913930,-8,712
1636616914643,-8,653
1636616915296,-8,644
1636616915940,-8,684
1636616916624,-8,706
1636616917330,-8,714
1636616918051,-8,709
1636616918760,-8,713
1636616919473,-8,718
1636616921096,-8,776
1636616921872,-8,691
1636616922563,-8,684
1636616923247,-8,717
1636616923964,-8,718
1636616924686,-8,722
1636616925408,-8,737
1636616926145,-8,734
1636616926879,-8,713
1636616928511,-8,773
1636616929284,-8,768
1636616930052,-8,798
1636616930850,-8,781
1636616931631,-8,744
1636616933116,-8,741
1636616933857,-8,760
1636616934617,-8,760
1636616935377,-8,762
1636616937142,-8,822
1636616937964,-8,758
1636616938722,-8,755
1636616939477,-8,808
1636616940285,-8,751
1636616950864,-8,684
1636616951548,-8,763
1636616952311,-8,757
1636616953068,-8,730
1636616953798,-8,683
1636616954485,-8,679
1636616955164,-8,683
1636616955847,-8,681
1636616956528,-8,682
1636616957210,-8,674
1636616958532,-8,644
1636616959176,-8,661
1636616959837,-8,663
1636616960500,-8,661
1636616961165,-8,711
1636616961876,-8,813
1636616962689,-8,691
1636616963380,-8,657
1636616964037,-8,650
1636616964691,-8,661
1636616965352,-8,693
1636616966045,-8,672
1636616966717,-8,671
1636616967388,-8,655
1636616968044,-8,652
1636616968696,-8,653
1636616969349,-8,645
1636616969994,-8,641
1636616970635,-8,638
1636616971278,-8,638
1636616971916,-8,613
1636616972529,-8,639
1636616973168,-8,633
1636616973801,-8,631
1636616974435,-8,633
1636616975068,-8,610
1636616975678,-8,592
1636616976270,-8,623
1636616976893,-8,650
1636616978172,-8,634
1636616978806,-8,611
1636616979417,-8,617
1636616980034,-8,623
1636616980662,-8,638
1636616981300,-8,665
1636616981965,-8,654
1636616982619,-8,656
1636616983275,-8,654
1636616983935,-8,653
1636616984588,-8,653
1636616985241,-8,640
1636616985881,-8,619
1636616986500,-8,622
1636616987744,-8,629
1636616988373,-8,621
1636616990080,-8,624
1636616990704,-8,625
1636616991329,-8,619
1636616991948,-8,614
1636616992562,-8,630
1636616993848,-8,720
1636616994568,-8,740
1636616995308,-8,720
1636616996028,-8,695
1636616996724,-8,724
1636616997448,-8,651
1636616998099,-8,630
1636616998729,-8,644
1636616999373,-8,656
1636617000031,-8,621
1636617000652,-8,581
1636617001233,-8,650
1636617001883,-8,665
1636617002548,-8,665
1636617003217,-8,671
1636617003888,-8,697
1636617004585,-8,676
1636617005261,-8,679
1636617005940,-8,682
1636617006623,-8,677
1636617007300,-8,678
1636617007978,-8,725
1636617008703,-8,857
1636617009560,-8,728
1636617010293,-8,711
1636617011004,-8,713
1636617011717,-8,720
1636617012437,-8,752
1636617013189,-8,777
1636617013972,-8,756
1636617014728,-8,741
1636617015469,-8,748
1636617017166,-8,842
1636617018008,-8,748
1636617018756,-8,748
1636617019504,-8,745
1636617020249,-8,751
1636617021780,-8,794
1636617022574,-8,789
1636617023363,-8,774
1636617025355,-8,781
1636617026136,-8,822
1636617026958,-8,823
1636617027781,-8,827
1636617028608,-8,859
1636617029469,-8,859
1636617030328,-8,851
1636617031179,-8,842
1636617032021,-8,837
1636617032858,-8,830
1636617033689,-8,827
1636617034580,-8,787
1636617035367,-8,832
1636617036199,-8,821
1636617037020,-8,815
1636617038624,-8,832
1636617039456,-8,822
1636617040278,-8,806
1636617041084,-8,795
1636617041881,-8,795
1636617042676,-8,802
1636617043478,-8,817
1636617044295,-8,842
1636617045137,-8,914
1636617047054,-8,926
1636617047980,-8,895
1636617048875,-8,905
1636617049780,-8,889
1636617050669,-8,863
1636617052224,-8,876
1636617053100,-8,886
1636617054180,-8,840
1636617055020,-8,870
1636617055890,-8,831
1636617056721,-8,850
1636617057577,-8,863
1636617061112,-8,840
1636617061952,-8,833
1636617062785,-8,826
1636617063611,-8,815
1636617064426,-8,799
1636617065813,-8,822
1636617066635,-8,850
1636617067485,-8,857
1636617068346,-8,846
1636617069192,-8,846
1636617070038,-8,855
1636617070893,-8,864
1636617071757,-8,873
1636617073524,-8,915
1636617074439,-8,908
1636617075347,-8,892
1636617076239,-8,870
1636617078114,-8,834
1636617078948,-8,811
1636617079759,-8,812
1636617080571,-8,817
1636617081388,-8,837
1636617083055,-8,988
1636617084043,-8,872
1636617084915,-8,847
1636617086604,-8,839
1636617087443,-8,833
1636617088276,-8,831
1636617089107,-8,828
1636617089938,-8,822
1636617090760,-8,805
1636617091565,-8,777
1636617092342,-8,774
1636617093116,-8,807
1636617094612,-8,756
1636617095368,-8,809
1636617096177,-8,802
1636617096979,-8,805
1636617098532,-8,794
1636617099326,-8,780
1636617100106,-8,787
1636617100893,-8,787
1636617101682,-8,826
1636617102508,-8,766
1636617103274,-8,820
1636617104094,-8,801
1636617104895,-8,786
1636617105683,-8,777
1636617106460,-8,806
1636617107266,-8,802
1636617108068,-8,761
1636617108829,-8,796
1636617109626,-8,778
1636617110404,-8,779
1636617111183,-8,798
1636617111981,-8,781
1636617112762,-8,769
1636617113534,-8,782
1636617114316,-8,788
1636617115104,-8,782
1636617115886,-8,757
1636617116643,-8,749
1636617118140,-8,736
1636617118876,-8,769
1636617119645,-8,736
1636617120381,-8,787
1636617122171,-8,789
1636617122960,-8,783
1636617123743,-8,776
1636617124519,-8,792
1636617125311,-8,792
1636617126676,-8,782
1636617127458,-8,778
1636617128236,-8,782
1636617129796,-8,785
1636617130581,-8,756
1636617131337,-8,796
1636617132133,-8,764
1636617132899,-8,745
1636617133644,-8,807
1636617134451,-8,758
1636617135209,-8,780
1636617135989,-8,769
1636617136763,-8,793
1636617137556,-8,750
1636617138306,-8,751
1636617139057,-8,763
1636617139820,-8,749
1636617141308,-8,771
1636617142079,-8,775
1636617142854,-8,757
1636617143611,-8,763
1636617144379,-8,785
1636617145164,-8,759
1636617145923,-8,765
1636617146688,-8,764
1636617147452,-8,778
1636617149230,-8,738
1636617149968,-8,744
1636617150712,-8,758
1636617151470,-8,750
1636617152220,-8,752
1636617153517,-8,787
1636617154304,-8,758
1636617155062,-8,782
1636617156624,-8,796
1636617157420,-8,797
1636617158217,-8,781
1636617158998,-8,754
1636617159759,-8,789
1636617160548,-8,762
1636617161310,-8,751
1636617162061,-8,756
1636617162817,-8,747
1636617163715,-8,741
1636617164456,-8,748
1636617165204,-8,740
1636617165944,-8,739
1636617166683,-8,747
1636617167434,-8,770
1636617168204,-8,773
1636617168977,-8,770
1636617169747,-8,743
1636617170490,-8,739
1636617172231,-8,761
1636617172992,-8,797
1636617173789,-8,808
1636617174597,-8,811
1636617175408,-8,809
1636617176832,-8,799
1636617177631,-8,797
1636617178428,-8,795
1636617179996,-8,812
1636617180808,-8,788
1636617181596,-8,849
1636617182449,-8,791
1636617184102,-8,810
1636617184912,-8,790
1636617185702,-8,773
1636617186475,-8,761
1636617187236,-8,760
1636617188752,-8,751
1636617189503,-8,762
1636617190265,-8,789
1636617191054,-8,777
1636617191836,-8,756
1636617192592,-8,755
1636617193347,-8,750
1636617194097,-8,748
1636617194845,-8,753
1636617195599,-8,761
1636617196360,-8,768
1636617197128,-8,774
1636617197902,-8,777
1636617198679,-8,778
1636617199458,-8,778
